#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 241172480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2668), pid=14132, tid=14144
#
# JRE version: OpenJDK Runtime Environment (12.0.2+9) (build 12.0.2+9-Ubuntu-116.04)
# Java VM: OpenJDK 64-Bit Server VM (12.0.2+9-Ubuntu-116.04, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/user/work/javathought/spring-boot/coronavirun-tracter/core.14132)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 io.javathoughts.coronavirustracter.CoronavirunTracterApplication

Host: Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz, 4 cores, 3G, Ubuntu 16.04.4 LTS
Time: Sat May  2 18:22:13 2020 IST elapsed time: 247 seconds (0d 0h 4m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b9c10a000):  VMThread "VM Thread" [stack: 0x00007f7b8012f000,0x00007f7b8022f000] [id=14144]

Stack: [0x00007f7b8012f000,0x00007f7b8022f000],  sp=0x00007f7b8022d080,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xec0c4a]
V  [libjvm.so+0xec17eb]
V  [libjvm.so+0x6475e5]
V  [libjvm.so+0xb872c8]
V  [libjvm.so+0xb7e94d]
V  [libjvm.so+0x768e3f]
V  [libjvm.so+0x769214]
V  [libjvm.so+0x774236]
V  [libjvm.so+0x7ef1ae]
V  [libjvm.so+0x7efeb0]
V  [libjvm.so+0x7f03d7]
V  [libjvm.so+0x722620]
V  [libjvm.so+0x727b33]
V  [libjvm.so+0x7872d4]
V  [libjvm.so+0xec30c8]
V  [libjvm.so+0xec89f7]
V  [libjvm.so+0xec9078]
V  [libjvm.so+0xec9323]
V  [libjvm.so+0xe5b239]
V  [libjvm.so+0xb8bcae]

VM_Operation (0x00007f7b281751d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7b50003800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b50017050, length=80, elements={
0x00007f7b9c116800, 0x00007f7b9c119800, 0x00007f7b9c132000, 0x00007f7b9c134000,
0x00007f7b9c136000, 0x00007f7b9c138000, 0x00007f7b9c1fe000, 0x00007f7b9c20c000,
0x00007f7b9cd55800, 0x00007f7b4035b800, 0x00007f7b9cd58000, 0x00007f7b9c912000,
0x00007f7b9c918800, 0x00007f7b9c91b000, 0x00007f7b9c91c800, 0x00007f7b9c91e800,
0x00007f7b9c920800, 0x00007f7b9c922800, 0x00007f7b9cb8e800, 0x00007f7b9cb90800,
0x00007f7b9cb92800, 0x00007f7b9cb94000, 0x00007f7b9cb96000, 0x00007f7b9cb99000,
0x00007f7b9cba0000, 0x00007f7b9c012800, 0x00007f7b3800e800, 0x00007f7b3801b800,
0x00007f7b3c007800, 0x00007f7b3c008800, 0x00007f7b44001800, 0x00007f7b4c3ad800,
0x00007f7b4c084800, 0x00007f7b60008800, 0x00007f7b6000a800, 0x00007f7b64005000,
0x00007f7b64001000, 0x00007f7b74007000, 0x00007f7b74001000, 0x0000000002106800,
0x0000000002108000, 0x00007f7b04003000, 0x00007f7b04001000, 0x00007f7b18001800,
0x00007f7b18003800, 0x00007f7b1c005800, 0x00007f7b1c006800, 0x00007f7b2c015000,
0x00007f7b2c015800, 0x00007f7b40351800, 0x00007f7b400a9800, 0x00007f7b44003800,
0x00007f7b4400a000, 0x00007f7b5917e000, 0x00007f7b58692000, 0x00007f7b5c010000,
0x00007f7b5c00b800, 0x00007f7b6c004800, 0x00007f7b6c00f000, 0x00007f7b7c013000,
0x00007f7b7c016000, 0x00007f7afc003800, 0x00007f7afc005800, 0x00007f7b2001b800,
0x00007f7b10003800, 0x00007f7b10014800, 0x00007f7b14037800, 0x00007f7b1404c000,
0x00007f7b20008000, 0x00007f7b24003800, 0x00007f7b24005800, 0x00007f7b2000b800,
0x00007f7b3800d000, 0x00007f7b3801e800, 0x00007f7b20009000, 0x00007f7b3c00b000,
0x00007f7b3c005800, 0x00007f7b20012000, 0x00007f7b50003800, 0x00007f7b50016800
}

Java Threads: ( => current thread )
7f7b9b5b8000-7f7b9b5bf000 r-xp 00000000 08:01 22032823                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libzip.so
7f7b9b5bf000-7f7b9b7be000 ---p 00007000 08:01 22032823                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libzip.so
7f7b9b7be000-7f7b9b7bf000 r--p 00006000 08:01 22032823                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libzip.so
7f7b9b7bf000-7f7b9b7c0000 rw-p 00007000 08:01 22032823                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libzip.so
7f7b9b7c0000-7f7b9b7cb000 r-xp 00000000 08:01 30146656                   /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f7b9b7cb000-7f7b9b9ca000 ---p 0000b000 08:01 30146656                   /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f7b9b9ca000-7f7b9b9cb000 r--p 0000a000 08:01 30146656                   /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f7b9b9cb000-7f7b9b9cc000 rw-p 0000b000 08:01 30146656                   /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f7b9b9cc000-7f7b9b9d2000 rw-p 00000000 00:00 0 
7f7b9b9d2000-7f7b9b9dd000 r-xp 00000000 08:01 30151031                   /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f7b9b9dd000-7f7b9bbdc000 ---p 0000b000 08:01 30151031                   /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f7b9bbdc000-7f7b9bbdd000 r--p 0000a000 08:01 30151031                   /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f7b9bbdd000-7f7b9bbde000 rw-p 0000b000 08:01 30151031                   /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f7b9bbde000-7f7b9bbf4000 r-xp 00000000 08:01 30146574                   /lib/x86_64-linux-gnu/libnsl-2.23.so
7f7b9bbf4000-7f7b9bdf3000 ---p 00016000 08:01 30146574                   /lib/x86_64-linux-gnu/libnsl-2.23.so
7f7b9bdf3000-7f7b9bdf4000 r--p 00015000 08:01 30146574                   /lib/x86_64-linux-gnu/libnsl-2.23.so
7f7b9bdf4000-7f7b9bdf5000 rw-p 00016000 08:01 30146574                   /lib/x86_64-linux-gnu/libnsl-2.23.so
7f7b9bdf5000-7f7b9bdf7000 rw-p 00000000 00:00 0 
7f7b9bdf7000-7f7b9bdff000 r-xp 00000000 08:01 30146651                   /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f7b9bdff000-7f7b9bffe000 ---p 00008000 08:01 30146651                   /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f7b9bffe000-7f7b9bfff000 r--p 00007000 08:01 30146651                   /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f7b9bfff000-7f7b9c000000 rw-p 00008000 08:01 30146651                   /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f7b9c000000-7f7b9ce03000 rw-p 00000000 00:00 0 
7f7b9ce03000-7f7ba0000000 ---p 00000000 00:00 0 
7f7ba006f000-7f7ba00de000 rw-p 00000000 00:00 0 
7f7ba00de000-7f7ba01b5000 ---p 00000000 00:00 0 
7f7ba01b5000-7f7ba01dc000 r-xp 00000000 08:01 22032801                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjava.so
7f7ba01dc000-7f7ba03db000 ---p 00027000 08:01 22032801                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjava.so
7f7ba03db000-7f7ba03dc000 r--p 00026000 08:01 22032801                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjava.so
7f7ba03dc000-7f7ba03de000 rw-p 00027000 08:01 22032801                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjava.so
7f7ba03de000-7f7ba03eb000 r-xp 00000000 08:01 22032826                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libverify.so
7f7ba03eb000-7f7ba05ea000 ---p 0000d000 08:01 22032826                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libverify.so
7f7ba05ea000-7f7ba05ec000 r--p 0000c000 08:01 22032826                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libverify.so
7f7ba05ec000-7f7ba05ed000 rw-p 0000e000 08:01 22032826                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libverify.so
7f7ba05ed000-7f7ba06f5000 r-xp 00000000 08:01 30146565                   /lib/x86_64-linux-gnu/libm-2.23.so
7f7ba06f5000-7f7ba08f4000 ---p 00108000 08:01 30146565                   /lib/x86_64-linux-gnu/libm-2.23.so
7f7ba08f4000-7f7ba08f5000 r--p 00107000 08:01 30146565                   /lib/x86_64-linux-gnu/libm-2.23.so
7f7ba08f5000-7f7ba08f6000 rw-p 00108000 08:01 30146565                   /lib/x86_64-linux-gnu/libm-2.23.so
7f7ba08f6000-7f7ba1acc000 r-xp 00000000 08:01 22032839                   /usr/lib/jvm/java-12-openjdk-amd64/lib/server/libjvm.so
7f7ba1acc000-7f7ba1ccb000 ---p 011d6000 08:01 22032839                   /usr/lib/jvm/java-12-openjdk-amd64/lib/server/libjvm.so
7f7ba1ccb000-7f7ba1d91000 r--p 011d5000 08:01 22032839                   /usr/lib/jvm/java-12-openjdk-amd64/lib/server/libjvm.so
7f7ba1d91000-7f7ba1dcc000 rw-p 0129b000 08:01 22032839                   /usr/lib/jvm/java-12-openjdk-amd64/lib/server/libjvm.so
7f7ba1dcc000-7f7ba1e4f000 rw-p 00000000 00:00 0 
7f7ba1e4f000-7f7ba1e67000 r-xp 00000000 08:01 30146585                   /lib/x86_64-linux-gnu/libpthread-2.23.so
7f7ba1e67000-7f7ba2066000 ---p 00018000 08:01 30146585                   /lib/x86_64-linux-gnu/libpthread-2.23.so
7f7ba2066000-7f7ba2067000 r--p 00017000 08:01 30146585                   /lib/x86_64-linux-gnu/libpthread-2.23.so
7f7ba2067000-7f7ba2068000 rw-p 00018000 08:01 30146585                   /lib/x86_64-linux-gnu/libpthread-2.23.so
7f7ba2068000-7f7ba206c000 rw-p 00000000 00:00 0 
7f7ba206c000-7f7ba206f000 r-xp 00000000 08:01 30146645                   /lib/x86_64-linux-gnu/libdl-2.23.so
7f7ba206f000-7f7ba226e000 ---p 00003000 08:01 30146645                   /lib/x86_64-linux-gnu/libdl-2.23.so
7f7ba226e000-7f7ba226f000 r--p 00002000 08:01 30146645                   /lib/x86_64-linux-gnu/libdl-2.23.so
7f7ba226f000-7f7ba2270000 rw-p 00003000 08:01 30146645                   /lib/x86_64-linux-gnu/libdl-2.23.so
7f7ba2270000-7f7ba2289000 r-xp 00000000 08:01 30146744                   /lib/x86_64-linux-gnu/libz.so.1.2.8
7f7ba2289000-7f7ba2488000 ---p 00019000 08:01 30146744                   /lib/x86_64-linux-gnu/libz.so.1.2.8
7f7ba2488000-7f7ba2489000 r--p 00018000 08:01 30146744                   /lib/x86_64-linux-gnu/libz.so.1.2.8
7f7ba2489000-7f7ba248a000 rw-p 00019000 08:01 30146744                   /lib/x86_64-linux-gnu/libz.so.1.2.8
7f7ba248a000-7f7ba264a000 r-xp 00000000 08:01 30146643                   /lib/x86_64-linux-gnu/libc-2.23.so
7f7ba264a000-7f7ba284a000 ---p 001c0000 08:01 30146643                   /lib/x86_64-linux-gnu/libc-2.23.so
7f7ba284a000-7f7ba284e000 r--p 001c0000 08:01 30146643                   /lib/x86_64-linux-gnu/libc-2.23.so
7f7ba284e000-7f7ba2850000 rw-p 001c4000 08:01 30146643                   /lib/x86_64-linux-gnu/libc-2.23.so
7f7ba2850000-7f7ba2854000 rw-p 00000000 00:00 0 
7f7ba2854000-7f7ba2863000 r-xp 00000000 08:01 22032820                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjli.so
7f7ba2863000-7f7ba2a62000 ---p 0000f000 08:01 22032820                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjli.so
7f7ba2a62000-7f7ba2a63000 r--p 0000e000 08:01 22032820                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjli.so
7f7ba2a63000-7f7ba2a64000 rw-p 0000f000 08:01 22032820                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjli.so
7f7ba2a64000-7f7ba2a8a000 r-xp 00000000 08:01 30146577                   /lib/x86_64-linux-gnu/ld-2.23.so
7f7ba2a92000-7f7ba2b66000 rw-p 00000000 00:00 0 
7f7ba2b66000-7f7ba2b6a000 ---p 00000000 00:00 0 
7f7ba2b6a000-7f7ba2c70000 rw-p 00000000 00:00 0 
7f7ba2c70000-7f7ba2c77000 ---p 00000000 00:00 0 
7f7ba2c77000-7f7ba2c79000 r--s 00007000 08:01 22556063                   /usr/share/java/java-atk-wrapper.jar
7f7ba2c79000-7f7ba2c81000 rw-s 00000000 08:01 26741445                   /tmp/hsperfdata_user/14132
7f7ba2c81000-7f7ba2c82000 ---p 00000000 00:00 0 
7f7ba2c82000-7f7ba2c83000 r--p 00000000 00:00 0 
7f7ba2c83000-7f7ba2c84000 ---p 00000000 00:00 0 
7f7ba2c84000-7f7ba2c85000 rw-p 00000000 00:00 0 
7f7ba2c85000-7f7ba2c87000 r--p 00000000 00:00 0                          [vvar]
7f7ba2c87000-7f7ba2c89000 r-xp 00000000 00:00 0                          [vdso]
7f7ba2c89000-7f7ba2c8a000 r--p 00025000 08:01 30146577                   /lib/x86_64-linux-gnu/ld-2.23.so
7f7ba2c8a000-7f7ba2c8b000 rw-p 00026000 08:01 30146577                   /lib/x86_64-linux-gnu/ld-2.23.so
7f7ba2c8b000-7f7ba2c8c000 rw-p 00000000 00:00 0 
7ffd13dcd000-7ffd13def000 rw-p 00000000 00:00 0                          [stack]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: io.javathoughts.coronavirustracter.CoronavirunTracterApplication
java_class_path (initial): /home/user/work/javathought/spring-boot/coronavirun-tracter/target/classes:/home/user/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/2.2.6.RELEASE/spring-boot-starter-thymeleaf-2.2.6.RELEASE.jar:/home/user/.m2/repository/org/springframework/boot/spring-boot-starter/2.2.6.RELEASE/spring-boot-starter-2.2.6.RELEASE.jar:/home/user/.m2/repository/org/springframework/boot/spring-boot/2.2.6.RELEASE/spring-boot-2.2.6.RELEASE.jar:/home/user/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.2.6.RELEASE/spring-boot-autoconfigure-2.2.6.RELEASE.jar:/home/user/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.2.6.RELEASE/spring-boot-starter-logging-2.2.6.RELEASE.jar:/home/user/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/user/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/user/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.jar:/home/user/.m2/repository/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.jar:/home/user/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/home/user/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/user/.m2/repository/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar:/home/user/.m2/repository/org/thymeleaf/thymeleaf-spring5/3.0.11.RELEASE/thymeleaf-spring5-3.0.11.RELEASE.jar:/home/user/.m2/repository/org/thymeleaf/thymeleaf/3.0.11.RELEASE/thymeleaf-3.0.11.RELEASE.jar:/home/user/.m2/repository/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.jar:/home/user/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar:/home/user/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/home/user/.m2/repository/org/thymeleaf/extras/thymeleaf-extras-java8time/3.0.4.RELEASE/thymeleaf-extras-java8time-3.0.4.RELEASE.jar:/home/user/.m2/repository/org/sprin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 62914560                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1006632960                                {product} {ergonomic}
   size_t MaxNewSize                               = 603979776                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-oracle
PATH=/home/user/bin:/home/user/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/lib/jvm/java-8-oracle/bin:/usr/lib/jvm/java-8-oracle/db/bin:/usr/lib/jvm/java-8-oracle/jre/bin
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xec24e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xec24e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xec24e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xb831c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xb831c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xec24e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xb83050], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xb83500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xb83500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xb83500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xb83500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.4 LTS"
uname:Linux 4.4.0-178-generic #208-Ubuntu SMP Sun Apr 5 23:45:10 UTC 2020 x86_64
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 15163, NOFILE 1048576, AS infinity, DATA infinity, FSIZE infinity
load average:11.05 6.93 3.73

/proc/meminfo:
MemTotal:        3925468 kB
MemFree:          115916 kB
MemAvailable:      47872 kB
Buffers:            1396 kB
Cached:           293424 kB
SwapCached:         1280 kB
Active:          2804112 kB
Inactive:         789168 kB
Active(anon):    2763676 kB
Inactive(anon):   760136 kB
Active(file):      40436 kB
Inactive(file):    29032 kB
Unevictable:          64 kB
Mlocked:              64 kB
SwapTotal:       1975292 kB
SwapFree:              0 kB
Dirty:               692 kB
Writeback:             0 kB
AnonPages:       3298448 kB
Mapped:           231080 kB
Shmem:            224784 kB
Slab:              81792 kB
SReclaimable:      37000 kB
SUnreclaim:        44792 kB
KernelStack:       17248 kB
PageTables:        61860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3938024 kB
Committed_AS:   11551408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      174844 kB
DirectMap2M:     3899392 kB


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
30326


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
32768



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-3
cpu_memory_nodes: 0
active_processor_count: 4
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 3679567872
memory_max_usage_in_bytes: 0


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer xsave avx f16c lahf_lm epb ssbd ibrs ibpb stibp kaiser tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm arat pln pts md_clear flush_l1d

Memory: 4k page, physical 3925468k(115340k free), swap 1975292k(0k free)

vm_info: OpenJDK 64-Bit Server VM (12.0.2+9-Ubuntu-116.04) for linux-amd64 JRE (12.0.2+9-Ubuntu-116.04), built on Jul 17 2019 15:58:41 by "buildd" with gcc 8.3.0

END.
